trade_id,signal_id,symbol,strategy_id,regime,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,qty,gross_pnl,fee,slippage,net_pnl,reward_risk,bars_held,exit_reason,entry_reason,filters_passed,filters_failed,expected_edge_bps,actual_edge_bps
TRD-SIG-BT-00000001,SIG-BT-00000001,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704165840000,1704165960000,45354.069000,45291.438266,45300.498366,45514.780903,0.23333679,-14.614055,8.460373,11.638127,-34.712554,3.000000,3,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,22.434947,-32.801001
TRD-SIG-BT-00000002,SIG-BT-00000002,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704167160000,1704167220000,45473.692920,45413.710991,45422.795551,45626.385028,0.24388723,-14.628827,8.866511,12.196572,-35.691910,3.000000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,20.578119,-32.182553
TRD-SIG-BT-00000003,SIG-BT-00000003,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704182460000,1704182580000,45540.006180,45483.731156,45492.829722,45681.535554,0.26123175,-14.700823,9.511316,13.083205,-37.295344,3.000000,3,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,18.078031,-31.349857
TRD-SIG-BT-00000004,SIG-BT-00000004,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704184560000,1704184980000,45766.851540,45680.609131,45689.747080,45998.164919,0.15862572,-13.680264,5.802368,7.983043,-27.465675,3.000000,8,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,37.541685,-37.832552
TRD-SIG-BT-00000005,SIG-BT-00000005,BTCUSDT,ema_trend_pullback_v1,bearish,short,1704294000000,1704294000000,42195.659180,42271.328227,42262.875652,41994.009764,0.18093908,-13.691487,6.113351,8.401066,-28.205905,3.000000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,34.789138,-36.943658
TRD-SIG-BT-00000006,SIG-BT-00000006,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704404340000,1704404340000,44381.874600,44311.409099,44320.273154,44566.678938,0.19628714,-13.831471,6.963740,9.579984,-30.375195,3.000000,1,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,28.639597,-34.867563
TRD-SIG-BT-00000007,SIG-BT-00000007,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704448140000,1704448140000,44141.026440,44087.863763,44096.683100,44274.056461,0.27096816,-14.405393,9.562888,13.154013,-37.122294,3.000000,1,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,17.137501,-31.036598
TRD-SIG-BT-00000008,SIG-BT-00000008,BTCUSDT,ema_trend_pullback_v1,bearish,short,1704474180000,1704474540000,43316.035060,43106.741194,43388.672890,43098.121570,0.16414075,34.353652,5.674200,4.259087,24.420366,3.000000,7,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,37.307811,34.346861
TRD-SIG-BT-00000009,SIG-BT-00000009,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704719160000,1704719940000,45025.403280,44938.549390,44947.538898,45258.996426,0.15390707,-13.367428,5.538435,7.620027,-26.525889,3.000000,14,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,38.880301,-38.278400
TRD-SIG-BT-0000000A,SIG-BT-0000000A,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704728760000,1704728880000,45018.301860,44887.844961,44896.824326,45382.734463,0.09810509,-12.798485,3.528100,4.855617,-21.182202,3.000000,3,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,67.952099,-47.961248
TRD-SIG-BT-0000000B,SIG-BT-0000000B,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704743520000,1704744480000,46907.979720,46830.370913,46839.738861,47112.702298,0.17386370,-13.493355,6.519079,8.968455,-28.980889,3.000000,17,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,30.643444,-35.534978
TRD-SIG-BT-0000000C,SIG-BT-0000000C,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704750420000,1704750660000,47141.826480,47068.549471,47077.965064,47333.410728,0.18465228,-13.530767,6.958464,9.572624,-30.061855,3.000000,5,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,27.639971,-34.534621
TRD-SIG-BT-0000000D,SIG-BT-0000000D,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704815820000,1704816300000,46894.176960,46805.112619,46814.475514,47133.281298,0.14701116,-13.093452,5.509936,7.580745,-26.184133,3.000000,9,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,37.988066,-37.981227
TRD-SIG-BT-0000000E,SIG-BT-0000000E,BTCUSDT,ema_trend_pullback_v1,bearish,short,1704891660000,1704891720000,44420.614100,44597.184042,44588.266389,43917.657232,0.06949825,-12.271303,2.474633,3.398324,-18.144260,3.000000,2,stop_loss,etp_bearish_pullback_near_vwap_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_vwap|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,100.226005,-58.773398
TRD-SIG-BT-0000000F,SIG-BT-0000000F,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704928920000,1704929040000,47485.795260,47315.389600,47324.854571,47968.617328,0.07211464,-12.288744,2.734622,3.764405,-18.787770,3.000000,3,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,88.677157,-54.864075
TRD-SIG-BT-00000010,SIG-BT-00000010,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704976380000,1704976680000,47122.322580,47295.639292,47061.396669,47305.100313,0.18972570,32.882635,7.165406,5.370767,20.346462,3.000000,6,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,25.787929,22.758102
TRD-SIG-BT-00000011,SIG-BT-00000011,BTCUSDT,ema_trend_pullback_v1,bullish,long,1704983100000,1704983460000,47635.525200,47521.825561,47531.331827,47948.105318,0.11142818,-12.669343,4.241284,5.836199,-22.746827,3.000000,7,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,52.619119,-42.854343
TRD-SIG-BT-00000012,SIG-BT-00000012,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705072800000,1705073100000,44999.398320,44761.659334,45081.628163,44752.708792,0.14049900,33.402089,5.044535,3.786743,24.570810,3.000000,6,take_profit,etp_bearish_pullback_near_vwap_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_vwap|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,41.820628,38.863289
TRD-SIG-BT-00000013,SIG-BT-00000013,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705144320000,1705144560000,42657.466800,42725.599021,42717.055610,42478.700371,0.19491306,-13.279860,6.656910,9.148603,-29.085372,3.000000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,28.907418,-34.981516
TRD-SIG-BT-00000014,SIG-BT-00000014,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705274340000,1705275420000,42060.486220,41831.486407,42139.607699,41823.121782,0.14587599,33.405574,4.895130,3.674689,24.835755,3.000000,19,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,43.434069,40.478021
TRD-SIG-BT-00000015,SIG-BT-00000015,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705332480000,1705332540000,42333.331640,42384.276263,42375.801103,42205.923251,0.27323193,-13.919698,9.259022,12.726283,-35.905003,3.000000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,17.096471,-31.041384
TRD-SIG-BT-00000016,SIG-BT-00000016,BTCUSDT,ema_trend_pullback_v1,bullish,long,1705423440000,1705424520000,43189.536180,43122.994841,43131.621165,43363.281224,0.19881288,-13.229275,6.864017,9.442653,-29.535946,3.000000,19,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,27.228504,-34.397575
TRD-SIG-BT-00000017,SIG-BT-00000017,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705501980000,1705502400000,42464.905320,42528.106349,42519.602429,42300.813993,0.20915933,-13.219085,7.110833,9.772768,-30.102686,3.000000,8,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,25.641633,-33.892050
TRD-SIG-BT-00000018,SIG-BT-00000018,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705505460000,1705505580000,42592.779740,42654.275291,42645.746141,42433.880536,0.21457290,-13.195278,7.316683,10.055820,-30.567782,3.000000,3,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,24.306606,-33.446685
TRD-SIG-BT-00000019,SIG-BT-00000019,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705508820000,1705509780000,42436.511000,42311.197811,42481.102246,42302.737263,0.25316034,31.724329,8.581903,6.439601,16.702824,3.000000,17,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,18.523265,15.547286
TRD-SIG-BT-0000001A,SIG-BT-0000001A,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705598280000,1705598340000,41813.035720,41902.839392,41894.460499,41568.761382,0.13915287,-12.496439,4.659722,6.402743,-23.558904,3.000000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,45.420618,-40.490320
TRD-SIG-BT-0000001B,SIG-BT-0000001B,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705601040000,1705601460000,41722.853760,41486.032123,41804.559488,41477.736576,0.13795354,32.670384,4.591584,3.446957,24.631843,3.000000,8,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,45.748902,42.794706
TRD-SIG-BT-0000001C,SIG-BT-0000001C,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705604460000,1705604700000,41458.906560,41517.648361,41509.346492,41307.586764,0.22468655,-13.198493,7.457486,10.249424,-30.905403,3.000000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,23.498743,-33.177182
TRD-SIG-BT-0000001D,SIG-BT-0000001D,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705677300000,1705677360000,40931.112140,41005.671176,40997.471681,40732.033516,0.16962008,-12.646710,5.559249,7.639541,-25.845500,3.000000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,35.637482,-37.226665
TRD-SIG-BT-0000001E,SIG-BT-0000001E,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705680840000,1705681200000,40847.428880,40716.020121,40893.945658,40707.878545,0.24058624,31.615140,7.849217,5.890076,17.875846,3.000000,7,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,21.163799,18.189933
TRD-SIG-BT-0000001F,SIG-BT-0000001F,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705684020000,1705684020000,40351.628060,40428.429536,40420.345467,40145.475840,0.16351005,-12.557813,5.283340,7.260197,-25.101351,3.000000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,38.088947,-38.044474
TRD-SIG-BT-00000020,SIG-BT-00000020,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705897800000,1705897980000,40999.298500,41050.527300,41042.318836,40870.237492,0.25971980,-13.305134,8.523986,11.715823,-33.544943,3.000000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,18.478833,-31.502540
TRD-SIG-BT-00000021,SIG-BT-00000021,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705912920000,1705913220000,40843.329700,40899.266054,40891.087836,40700.055291,0.23219857,-12.988341,7.592205,10.434736,-31.015283,3.000000,6,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,22.079023,-32.703563
TRD-SIG-BT-00000022,SIG-BT-00000022,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705937820000,1705938000000,40487.100960,40582.038109,40573.923324,40226.633867,0.12683175,-12.041045,4.112856,5.650963,-21.804864,3.000000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,51.333352,-42.462808
TRD-SIG-BT-00000023,SIG-BT-00000023,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705941420000,1705941600000,40453.807620,40518.281477,40510.179441,40284.692156,0.19437584,-12.532160,6.295607,8.652073,-27.479841,3.000000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,28.804585,-34.947211
TRD-SIG-BT-00000024,SIG-BT-00000024,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705948080000,1705948140000,40653.367700,40538.661479,40694.305144,40530.555368,0.26598194,30.509783,8.638245,6.481736,15.389801,3.000000,2,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,17.209633,14.232603
TRD-SIG-BT-00000025,SIG-BT-00000025,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705960620000,1705960800000,39955.407320,39827.221410,40000.790574,39819.257558,0.24077373,30.863800,7.683824,5.765956,17.414019,3.000000,4,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,21.075428,18.101491
TRD-SIG-BT-00000026,SIG-BT-00000026,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705966260000,1705966320000,39677.762860,39732.197569,39724.252719,39538.293284,0.23597900,-12.845448,7.495633,10.301999,-30.643081,3.000000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,22.150564,-32.727429
TRD-SIG-BT-00000027,SIG-BT-00000027,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705968180000,1705968300000,39557.586900,39611.861884,39603.941096,39418.524312,0.23501697,-12.755542,7.442466,10.228925,-30.426933,3.000000,3,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,22.154467,-32.728731
TRD-SIG-BT-00000028,SIG-BT-00000028,BTCUSDT,ema_trend_pullback_v1,bearish,short,1705999920000,1706000160000,39490.600300,39568.382262,39560.470168,39280.990696,0.15483005,-12.042985,4.896283,6.728173,-23.667441,3.000000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,40.078353,-38.708140
TRD-SIG-BT-00000029,SIG-BT-00000029,BTCUSDT,ema_trend_pullback_v1,bearish,short,1706009520000,1706009820000,38872.224000,38931.685645,38923.900865,38717.193406,0.20819349,-12.379527,6.479307,8.904714,-27.763548,3.000000,6,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,26.882100,-34.305870
TRD-SIG-BT-0000002A,SIG-BT-0000002A,BTCUSDT,ema_trend_pullback_v1,bearish,short,1706045280000,1706045280000,39117.874860,39167.248953,39159.417069,38993.248232,0.25731366,-12.704628,8.057533,11.074660,-31.836822,3.000000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,18.859253,-31.629448
TRD-SIG-BT-0000002B,SIG-BT-0000002B,BTCUSDT,ema_trend_pullback_v1,bearish,short,1706130120000,1706130120000,39598.978620,39679.818840,39671.884463,39380.261090,0.14552724,-11.764454,4.614890,6.341355,-22.720699,3.000000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,42.233124,-39.426972
TRD-SIG-BT-0000002C,SIG-BT-0000002C,BTCUSDT,ema_trend_pullback_v1,bullish,long,1706281860000,1706282160000,41418.181980,41352.712911,41360.985108,41589.772596,0.18450282,-12.079228,6.108585,8.403532,-26.591345,3.000000,6,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,28.428814,-34.797358
TRD-SIG-BT-0000002D,SIG-BT-0000002D,BTCUSDT,ema_trend_pullback_v1,bullish,long,1706288880000,1706288940000,41931.884700,41860.861191,41869.235038,42119.833687,0.16738328,-11.888148,5.610202,7.718188,-25.216537,3.000000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,31.822452,-35.927666
TRD-SIG-BT-0000002E,SIG-BT-0000002E,BTCUSDT,ema_trend_pullback_v1,bullish,long,1706294940000,1706295060000,42120.122340,42062.203613,42070.617737,42268.636149,0.21055546,-12.195104,7.090019,9.753044,-29.038168,3.000000,3,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,22.259586,-32.742594
TRD-SIG-BT-0000002F,SIG-BT-0000002F,BTCUSDT,ema_trend_pullback_v1,bullish,long,1706647320000,1706647320000,43658.930040,43604.317276,43613.039884,43796.600509,0.22555750,-12.318319,7.873152,10.829895,-31.021366,3.000000,1,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,18.533175,-31.501450
TRD-SIG-BT-00000030,SIG-BT-00000030,BTCUSDT,ema_trend_pullback_v1,bearish,short,1707087660000,1707087660000,42532.091880,42588.149201,42579.633274,42389.467697,0.21609201,-12.113539,7.357522,10.112352,-29.583413,3.000000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,20.533310,-32.187913
TRD-SIG-BT-00000031,SIG-BT-00000031,BTCUSDT,ema_trend_pullback_v1,bullish,long,1707329520000,1707332400000,43528.704000,43667.158497,43479.640775,43675.893676,0.20788191,28.782185,7.250577,5.435056,16.096553,3.000000,49,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,20.814394,17.788545
